URL,Name,Doctor,Companions,Producer,Data,Content
https://tardis.fandom.com/ru/wiki/%D0%92%D1%80%D0%B5%D0%BC%D1%8F_%D0%B8_%D0%A0%D0%B0%D0%BD%D0%B8,"
					Время и Рани				",Седьмой Доктор,Мелани Буш,Джон Нейтан-Тёрнер,7-28 сентября 1987,"Время и Рани Time and the Rani Доктор Кто : 24 сезон 1 серия Доктор: Седьмой Доктор Спутники: Мелани Буш Враги: Рани , тетрапы Камео: Шестой Доктор Место: Лакертия ТАРДИС Доктора Производственная информация Автор: Пип и Джейн Бейкер Режиссёр: Эндрю Морган Продюсер: Джон Нейтан-Тёрнер Номер: 144 Дата выхода: 7-28 сентября 1987 Формат: 4 эпизода по 25 мин. Отрывок Доктор Кто ← Предыдущее Следующее → Последний враг Райские башни Время и Рани (англ. Time and the Rani ) — 1 серия 24 сезона сериала « Доктор Кто », состоящая из четырёх эпизодов, показанных с 7 по 28 сентября 1987 года. Здесь была показана регенерация Шестого Доктора в Седьмого , в роли которого впервые появился Сильвестр МакКой . Колин Бейкер , уволенный с роли Шестого, отказался возвращаться для съёмок этой сцены, из-за чего его Доктора также сыграл МакКой, появившись со спины в парике. Полноценное объяснение регенерации (в серии не называется её причина, а сразу показана сцена атаки Рани на ТАРДИС Доктора) в будущем сначала было дано в книге « Спиральная царапина » (2005), а затем в аудиопьесе « Край гибели » (2015), где появился сам Бейкер - обе истории ведут к началу данной серии. В серии также произошло третье появление Бонни Лэнгфорд в роли Мелани Буш , которая была введена спутницей Доктора в сегменте из будущего в позапрошлой серии , а затем в прошлой серии встретилась с Доктором до того, как он встретил её, так что здесь формально было показано их первое полноценное приключение. История Мэл будет подробней раскрыта в расширенной вселенной . Кейт О'Мара также вернулась к роли Рани , впервые появившись в серии « Метка Рани » (1985). В будущем она вновь сыграет её в юбилейном мини-эпизоде « Измерения во времени » (1993) и аудиопьесе « Рани пожинает вихрь » (2000). следует добавить следует добавить следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%A0%D0%B0%D0%B9%D1%81%D0%BA%D0%B8%D0%B5_%D0%B1%D0%B0%D1%88%D0%BD%D0%B8_(%D0%A2%D0%92_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F),"
					Райские башни (ТВ история)				",Седьмой Доктор,Мелани Буш,Джон Нейтан-Тёрнер,5-26 октября 1987,"Райские башни Paradise Towers Доктор Кто : 24 сезон 2 серия Доктор: Седьмой Доктор Спутники: Мелани Буш Враги: Кроагнон , Главный Смотритель , роботы-уборщики Место: Райские башни - примерно 2157 Производственная информация Автор: Стивен Уайатт Режиссёр: Николас Маллетт Продюсер: Джон Нейтан-Тёрнер Номер: 145 Дата выхода: 5-26 октября 1987 Формат: 4 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Время и Рани Дельта и знаменосцы Райские башни (англ. Paradise Towers ) — 2 серия 24 сезона сериала « Доктор Кто », состоящая из четырёх эпизодов, показанных с 5 по 26 октября 1987 года. Сюжет полностью развивается в середине 22 века в изолированном курортном комплексе под названием Райские башни . Сценарий написал Стивен Уайатт , которого продюсер Джон Нейтан-Тёрнер пригласил в сериал, желая нанять новых людей, которые раньше над « Доктором Кто » не работали. Райские башни построены как прекрасный уголок для жизни, однако когда Доктор прибывает туда, всё оказывается по другому. следует добавить следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%B0_%D0%B8_%D0%B7%D0%BD%D0%B0%D0%BC%D0%B5%D0%BD%D0%BE%D1%81%D1%86%D1%8B,"
					Дельта и знаменосцы				",Седьмой Доктор,Мелани Буш,Джон Нейтан-Тёрнер,2-16 ноября 1987,"Дельта и знаменосцы Delta and the Bannermen Доктор Кто : 24 сезон 3 серия Доктор: Седьмой Доктор Спутники: Мелани Буш Враги: Гаврок , Знаменосцы , Кейллор Место: Земля ( Южный Уэльс ), G715 , Чамерия и космические корабли - 1959 Производственная информация Автор: Малкольм Колл Режиссёр: Крис Клоф Продюсер: Джон Нейтан-Тёрнер Номер: 146 Дата выхода: 2-16 ноября 1987 Формат: 3 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Райские башни Драконье пламя Дельта и знаменосцы (англ. Delta and the Bannermen ) — 3 серия 24 сезона сериала « Доктор Кто », состоящая из трёх эпизодов, показанных со 2 по 16 ноября 1987 года. Это первая трёх-эпизодная серия с Седьмым Доктором , и этот формат станет основным для его эры. Изначально подразумевалось, что Рей, второстепенный персонаж серии, станет новой спутницей Доктора, заменив Мэл, однако в конечном итоге была выбрана Эйс из следующей серии . Также изначально серия должна была развиваться в 1957 году, когда на орбиту Земли был запущен первый космический аппарат, «Спутник-1», однако год был заменён на 1959, чтобы показать более «рок-н-ролльную» тематику. Именно в этой серии впервые были показаны задатки «тёмных черт» характера Седьмого Доктора, которые в будущем значительно разовьются в финальных двух сезонах оригинального сериала и окончательно раскроются в расширенной вселенной . Здесь также впервые появился зонтик с ручкой в форме вопросительного знака, ставший одним из основных атрибутов Седьмого. следует добавить следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%94%D1%80%D0%B0%D0%BA%D0%BE%D0%BD%D1%8C%D0%B5_%D0%BF%D0%BB%D0%B0%D0%BC%D1%8F_(%D0%A2%D0%92_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F),"
					Драконье пламя (ТВ история)				",Седьмой Доктор,Мелани Буш,Джон Нейтан-Тёрнер,23 ноября - 7 декабря 1987,"Драконье пламя Dragonfire Доктор Кто : 24 сезон 4 серия Доктор: Седьмой Доктор Спутники: Мелани Буш Участвуют: Эйс , Глитц Враги: Кейн Место: Свартос , Ледяной мир - примерно 2 000 000 год ТАРДИС Доктора Производственная информация Автор: Йен Бриггс Режиссёр: Крис Клоф Продюсер: Джон Нейтан-Тёрнер Номер: 147 Дата выхода: 23 ноября - 7 декабря 1987 Формат: 3 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Дельта и знаменосцы Воспоминания далеков Драконье пламя (англ. Dragonfire ) — 4 и последняя серия 24 сезона сериала « Доктор Кто », состоящая из трёх эпизодов, показанных со 23 ноября по 7 декабря 1987 года. Здесь произошло последнее появление Бонни Лэнгфорд в роли Мелани Буш , возвращение Тони Селби к роли Сабалома Глитца и первое появление Софи Олдред в роли Эйс , которая в конце истории присоединилась к Доктору в качестве новой спутницы. следует добавить следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%92%D0%BE%D1%81%D0%BF%D0%BE%D0%BC%D0%B8%D0%BD%D0%B0%D0%BD%D0%B8%D1%8F_%D0%B4%D0%B0%D0%BB%D0%B5%D0%BA%D0%BE%D0%B2,"
					Воспоминания далеков				",Седьмой Доктор,Эйс,Джон Нейтан-Тёрнер,5-26 октября 1988,"Воспоминания далеков Remembrance of the Daleks Доктор Кто : 25 сезон 1 серия Доктор: Седьмой Доктор Спутники: Эйс Участвуют: Гилмор , Рейчел , Аллисон Враги: Далеки , Даврос , Джордж Ратклифф , Ассоциация , Майк Смит , Джудит Уинтерс Место: Земля ( Англия - Лондон ) и космический корабль далеков - 29-30 ноября 1963 Производственная информация Автор: Бен Ааронович Режиссёр: Эндрю Морган Продюсер: Джон Нейтан-Тёрнер Номер: 148 Дата выхода: 5-26 октября 1988 Формат: 4 эпизода по 25 мин. Отрывок Доктор Кто ← Предыдущее Следующее → Драконье пламя Патруль счастья Воспоминания далеков (англ. Remembrance of the Daleks ) — 1 серия 25 сезона сериала « Доктор Кто », состоящая из четырёх эпизодов, показанных с 5 по 26 октября 1988 года. Сюжет серии развивается в Лондоне в ноябре 1963 года , через несколько дней после событий серии « Неземное дитя » (1963). Здесь произошло возвращение далеков и Давроса , которые прибыли на Землю в поисках Руки Омеги , мощного артефакта Повелителей Времени , который Доктор спрятал на лондонском кладбище в то время, когда они со Сьюзан здесь жили. Этот сезон начал показывать значительные перемены в характере Седьмого Доктора и тоне самого сериала - раньше он в комедийной форме подавался с весёлыми повадками, а с этой серии начал показывать намного более серьёзную и манипуляторскую натуру, которая будет развиваться по ходу сериала до его закрытия и достигнет пика в расширенной вселенной . В этой серии также впервые был дан намёк на то, что Доктор связан с тайным прошлым Галлифрея , что также будет подробней раскрыто уже в расширенной вселенной. В финале серии Доктор уничтожил Скаро , родную планету далеков, при помощи Руки Омеги, и в возрождённом сериале этот факт обошли, объяснив тем, что её «восстановили» . Эта серия также продолжила сюжетную арку гражданской войны далеков, которая раньше показывалась в их прошлых дв ух появлениях . Эта серия оставила крайне позитивное впечатление в фандоме сериала. Стивен Моффат в документальной передаче даже прокомментировал, что когда впервые увидел её, то подумал: «Доктор Кто наконец-то вернулся ». В этой серии также показано, как Эйс избивает битой далека, что стало характерной сценой, которую часто вспоминают, описывая персонажа (и даже Софи Олдред назвала её самой запоминающейся). Big Finish Productions с 2012 года начали выпуск аудиосериала под названием « Контр-Меры », который продолжил приключения трёх персонажей из этой серии - полковника Гилмора , профессора Дженсен и её ассистентки Аллисон Уильямс , которые в 1960-х сформировали организацию под руководством Тоби Кинселлы со стороны правительства и действуют против инопланетных сил и политических угроз Британии. Седьмой Доктор со своей новой спутницей возвращаются в ноябрь 1963-го, неподалеку от средней школы Коал-Хилл в Лондоне, откуда совсем недавно в своё первое приключение отправились Первый Доктор с Йеном , Барборой и Сьюзен . Доктор неожиданно для себя осознает, что вот-вот Лондон превратится в поле боя для двух, воющих между собой, фракций далеков. следует добавить следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%9F%D0%B0%D1%82%D1%80%D1%83%D0%BB%D1%8C_%D1%81%D1%87%D0%B0%D1%81%D1%82%D1%8C%D1%8F_(%D0%A2%D0%92_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F),"
					Патруль счастья (ТВ история)				",Седьмой Доктор,Эйс,Джон Нейтан-Тёрнер,2-16 ноября 1988,"Патруль счастья The Happiness Patrol Доктор Кто : 25 сезон 2 серия Доктор: Седьмой Доктор Спутники: Эйс Враги: Хелен А , Кэндимен Место: Терра Альфа - 24 век Производственная информация Автор: Грэм Карри Режиссёр: Крис Клоф Продюсер: Джон Нейтан-Тёрнер Номер: 149 Дата выхода: 2-16 ноября 1988 Формат: 3 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Воспоминания далеков Серебряная Немезида Патруль счастья (англ. The Happiness Patrol ) — 2 серия 25 сезона сериала « Доктор Кто », состоящая из трёх эпизодов, показанных со 2 по 16 ноября 1988 года. Сценарий серии задумывался как пародия на политику британского премьер-министра Маргарет Тэтчер, образ которой представляет Хелен А . Доктор и Эйс посещают человеческую колонию будущего, где грусть считается преступлением. Наказание для тех, у кого обнаружены признаки депрессии, - смерть в потоке расплавленных конфет, приготовленных палачом Хелен А роботом Кандимэном. Путешественники во времени решаются разжечь восстание среди угнетенного населения. следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%A1%D0%B5%D1%80%D0%B5%D0%B1%D1%80%D1%8F%D0%BD%D0%B0%D1%8F_%D0%9D%D0%B5%D0%BC%D0%B5%D0%B7%D0%B8%D0%B4%D0%B0,"
					Серебряная Немезида				",Седьмой Доктор,Эйс,Джон Нейтан-Тёрнер,23 ноября - 7 декабря 1988,"Серебряная Немезида Silver Nemesis Доктор Кто : 25 сезон 3 серия Доктор: Седьмой Доктор Спутники: Эйс Враги: Киберлюди , леди Пейнфорт , Ганс де Флорес , нео-нацисты , Ричард Мэйнард Место: Земля - Южная Америка и Англия ( Лондон и Виндзор ) - 1638 и 1988 Производственная информация Автор: Кевин Кларк Режиссёр: Крис Клоф Продюсер: Джон Нейтан-Тёрнер Номер: 150 Дата выхода: 23 ноября - 7 декабря 1988 Формат: 3 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Патруль счастья Величайшее шоу в галактике Серебряная Немезида (англ. Silver Nemesis ) — 3 серия 25 сезона сериала « Доктор Кто », состоящая из трёх эпизодов, показанных с 23 ноября по 7 декабря 1988 года. Серия приурочена к 25-летнему юбилею сериала. Здесь произошло возвращение киберлюдей и вновь была упомянута связь Доктора с тайным прошлым Галлифрея . Доктор и Эйс встречают киберлюдей, нео-нацистов и леди Пейнфорт, которые ищут статую «Немезида». следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%92%D0%B5%D0%BB%D0%B8%D1%87%D0%B0%D0%B9%D1%88%D0%B5%D0%B5_%D1%88%D0%BE%D1%83_%D0%B2_%D0%B3%D0%B0%D0%BB%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B5,"
					Величайшее шоу в галактике				",Седьмой Доктор,Эйс,Джон Нейтан-Тёрнер,14 декабря 1988 - 4 января 1989,"Величайшее шоу в галактике The Greatest Show in the Galaxy Доктор Кто : 25 сезон 4 серия Доктор: Седьмой Доктор Спутники: Эйс Враги: Боги Рагнарёка , Психический цирк Место: Сегонакс - Психический цирк - 35 век ТАРДИС Доктора Производственная информация Автор: Стивен Уайатт Режиссёр: Алан Уэринг Продюсер: Джон Нейтан-Тёрнер Номер: 151 Дата выхода: 14 декабря 1988 - 4 января 1989 Формат: 4 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Серебряная Немезида Поле боя Величайшее шоу в галактике (англ. The Greatest Show in the Galaxy ) — 4 и последняя серия 25 сезона сериала « Доктор Кто », состоящая из четырёх эпизодов, показанных с 14 декабря 1988 по 4 января 1989. следует добавить следует добавить следует добавить следует добавить следует добавить "
https://tardis.fandom.com/ru/wiki/%D0%9F%D0%BE%D0%BB%D0%B5_%D0%B1%D0%BE%D1%8F,"
					Поле боя				",Седьмой Доктор,Эйс,Джон Нейтан-Тёрнер,6-27 сентября 1989,"Поле боя Battlefield Доктор Кто : 26 сезон 1 серия Доктор: Седьмой Доктор Спутники: Эйс Участвуют: UNIT , Бригадир , Уинифред Бамбера , Дорис , Анселин Враги: Моргана , Разрушитель Место: Земля - Англия - Карбери - 1997 ТАРДИС Доктора Производственная информация Автор: Бен Ааронович Режиссёр: Майкл Керриган Продюсер: Джон Нейтан-Тёрнер Номер: 152 Дата выхода: 6-27 сентября 1989 Формат: 4 эпизода по 25 мин. Официальный трейлер Отрывок Доктор Кто ← Предыдущее Следующее → Величайшее шоу в галактике Призрачный Свет Поле боя (англ. Battlefield ) — 1 серия 26 сезона сериала « Доктор Кто », состоящая из четырёх эпизодов, показанных с 6 по 27 сентября 1989. Николас Кортни вернулся в этой серии к роли Бригадира Летбридж-Стюарта спустя 6 лет после своего последнего появления в серии « Пять Докторов » (1983). Это последнее появление Кортни в сериале, однако он вернётся для записи аудиопьес и в « Приключениях Сары Джейн ».Также вернулась и машина Третьего Доктора « Бесси ». Здесь произошло последнее появление ЮНИТ в классическом сериале. Джин Марш , которая сыграла Сару Кингдом , кратковременную спутницу Первого Доктора , вернулась в этой серии с другой ролью. Кроме того, здесь в последний раз в классическом сериале появилась консольная комната ТАРДИС. В серии « Поле боя» у Седьмого Доктора впервые костюм сменился на тёмный, что проводит параллель между его собственной «тёмной натурой», которая начала проявляться в прошлом сезоне. Доктор и Эйс принимают сигнал бедствия и материализируются около озера Вортиджерн в Англии. Вскоре Доктор встречается с ЮНИТ и их лидером Уинифред Бамберой. Тем временем, выясняется, что на дне озера лежит некий космический корабль из другого измерения, внутри которого находится тело короля Артура, а его меч - Экскалибур - грозит человечеству большой опасностью. Энклейн , рыцарь из другого измерения, прибывает, чтобы противостоять своего противнику Мордреду и его матери, мощной колдунье Моргане . Все они признают Доктора как Мерлина , и Повелитель Времени обязан, по пророчеству, переписать собственное будущее. Вспыхнувшая битва между солдатами ЮНИТ и рыцарями Морганы, грозит большой опасностью, и, чтобы избежать угрозы, ЮНИТ вызывают Алистера Летбридж-Стюарта , бригадира в отставке. Ещё большую угрозу представляет Разрушитель - тварь, выпущенная на волю Морганой. Он способен уничтожить целые миры, подчиняясь своей повелительнице, и она приказывает уничтожить Землю … Алистер Летбридж Стюарт , бывший глава ЮНИТа , сейчас находится на пенсии и наслаждается жизнью вместе со своей женой Дорис. Тем временем, нынешняя глава ЮНИТ - Уинифред Бамбера - вместе со своими солдатами, присоединяется к ракетно-ядерному конвою, который везёт опасный груз до сельской местности в Корбери. Солдаты ЮНИТ стали свидетелями необъяснимых явлений - появления в небе странных огней и блуждающих по лесу в доспехах рыцарей. Как раз в это время, в этом месте появляются Седьмой Доктор и его спутница Эйс . Уинифред, которая старается найти объяснение странным явлениям, не замечает двух незнакомцев. Доктора и Эйс сюда привёл мощный сигнал бедствия, пронизывающий всю вселенную, и они надеются найти его источник. Путешественников подвёз археолог Питер Уормсли , который ведёт раскопки возле местности под названием «поле боя». Он удивлён, что его работой заинтересовались солдаты из ЮНИТ. В то время, как он пытается найти этому объяснение, Доктор находит в своей шляпе пропуск ЮНИТ, свой и Лиз Шоу . Бамбера, увидев пропуски, в замешательстве, поскольку пропуски такого типа давно не выпускались, и достать их сложно. Она приказывает отвести Доктора и Эйс подальше от конвоя. Только лишь один солдат, который ранее служил под началом Летбридж-Стюарта, вспоминает внештатного сотрудника ЮНИТ, который называл себя «Доктор». Заинтригованная, Уинифред встречается с Доктором и Эйс в соседней деревушке. После встречи, она запрашивает немедленное возвращение Летбридж-Стюарта к солдатам ЮНИТ. В деревушке, Эйс находит Шоу Юинг , с которой она быстро сближается, а Доктор разговаривает с трактирщицей Элизабет Роулинсон . Она рассказывает Доктору, что её муж нашёл артефакт, который является вместилищем огромной и таинственной силы. Эйс и Шоу встречают странного человека, одетого в доспехи. Эйс думает, что он - андроид, но ошибается. Тогда к ним присоединяется Доктор, и странный рыцарь, Анселин, снимает шлем, называя Повелителя Времени « Мерлином ». Мордред, заклятый враг Анселина, тоже признаёт в Докторе Мерлина. Он предупреждает его о прибытии своей матери Морганы и её мести. После того как Мордред уходит, Анселин и Бамбера соперничают за главенство, а остальная часть группы уходит в гостиницу ""Кровавый ворон"". Мордред при помощи меча, который он называет ""Братом Экскалибура"", проводит ритуал с целью позволить своей матери перейти из родного измерения в Кербери. После успешного завершения ритуала ножны со стены ""Кровавого ворона"" срываются и летят в сторону озера. Доктор понимает, что происходит, но не может это остановить. Моргана переходит в наш мир и отель погружается во тьму. Моргана и Мордред обсуждают планы для битвы, а увидев приближающийся вертолет колдунья сбивает его, демонстрируя свою силу. Вертолет, в котором летел Летбридж-Стюарт, успевает приземлиться и Бригадир отправляется на поиски Доктора. Уормсли показывает Эйс и Доктору место раскопок и таинственную надпись, в которой Доктор узнаёт свой почерк. Он просит Эйс вырыть яму, что она успешно делает при помощи взрывчатки . Внизу находится туннель 8 века... из цемента. Доктор и Эйс отправляются на исследование, оставив Уормсли сторожить их. В конце туннеля находится странная комната, из которой Эйс и Доктор тщетно ищут выход пока Доктор не решается просто приказать двери открыться. Он объясняет, что Мерлин построил космический корабль, в котором, как выясняется, они и находятся. На самом верхнем уровне корабля находится Артур, вероятно, в анабиозе, и Экскалибур. Эйс случайно вытягивает Экскалибур и активирует систему защиты корабля, которая ловит её в герметическую камеру, которая быстро заполняется водой, а Доктор не может ей помочь, когда она начинает тонуть. Эйс с Экскалибуром Анселин и Уормсли бродят возле озера Вортиджерн, Уормсли цитирует ""Смерть Артура"" Мэлори, и вдруг они видят меч в руке Эйс посреди озера. Доктор тем временем противостоит системе безопасности корабля. Его спасает Бригадир, спустившийся на корабль через туннель. Потом Доктор и Бригадир присоединяются к Эйс, Шоу, Уормсли, Анселину и Бамбере. Тем временем в Кровавом Вороне Моргана отправляет Мордреда и его солдат добыть Экскалибур, а сама убивает Лейвел, а также возвращает зрение Элизабет, что сбивает с толку Роулинсонов. Возвращаясь в отель Бамбера и Анселин едут в машине Шоу, а Доктор, Эйс, Шоу и Уормсли на своей. Рыцари Мордреда устраивают засаду в лесу, но ловят не ту машину. Остальные благополучно возвращаются в отель с Экскалибуром. Там они обнаруживают, что местные жители эвакуируются. Шоу и Эйс незаметно ускользают, а Уормсли и Роулинсоны не хотят эвакуироваться, хотя в конце концов соглашаются. Патруль ЮНИТ сообщает, что двое солдат сбежали от рыцарей и находится на свободе. Эта новость не очень радует Доктора, так как это указывает, что Мордред и его люди тоже на свободе... и ничто их не отделяет от уже никем не охраняемых ракет. Они должны немедленно вернуться в конвой. К счастью, Бригадир взял с собой Бесси — автомобиль Доктора времён работы в ЮНИТ. Они уезжают оставив Эйс и Шоу охранять Экскалибур, проинструктировав девушек как избежать чар Морганы. Моргана же не упускает шанса получить меч и призывает на помощь Разрушителя, но Эйс по инструкции рисует мелом защитный круг. К их удивлению, защита работает, пока Моргана психологически не вынуждает Эйс и Шоу сражаться, пытаясь вывести их из круга. На раскопках древнего поля боя на нём снова начинается сражение. Силы ЮНИТ противостоят людям Мордреда, а Анселин готов сразиться с самим Мордредом, как вдруг вмешивается Доктор, заявляя, что битвы не будет. В ответ Мордред самодовольно заявляет, что битва была лишь прикрытием, чтобы его мать могла отображать Экскалибур у Эйс и Шоу, и у девушек нет шансов против неё и  Разрушителя. Мордред предлагает Доктору обмен: жизни девушек на Экскалибур. Но Доктора не устраивает такой обмен и он угрожает обезглавить Мордреда, если Моргана не сдастся. Мордред называет это блефом, т.к. знает, что Мерлин не любит лишать жизни. Доктор соглашается, что это так, но в этот момент из леса выходит Бригадир Летбридж-Стюарт, готовый выстрелить, и говорит, что у него нет таких угрызений совести, как у Доктора. Вместе они заставляют Мордреда сесть в машину и возвращаются в Кровавый ворон . Они возвращаются туда как раз когда Разрушитель, по приказу Морганы, обрушивает отель на Эйс и Шоу. Доктор находит их под обломками отеля, радуясь,что они остались живы, хотя и ценой сдачи Экскалибура Моргане. Тем временем она вернулась с Экскалибуром и Мордредом в свой замок в своей реальности.  Доктор и Бригадир следуют за ней через пустоту;  за ним следует Эйс, который приносит с собой ножны Экскалибура и серебряные пули Бригадира. Моргана, к ужасу Доктора, освобождает Разрушителя и с Мордредом телепортируется прочь, в то время как Доктор и его друзья вынуждены бежать. Доктор делает вывод, что если Разрушителя сдерживали серебряные цепи, то серебряные пули смогут  навредить ему. Бригадир берёт пистолет сам, предварительно вырубив Доктора, чтобы избавить его от обязанности убивать Разрушителя. Он подошёл к существу, требуя «убирайся с [его] мира!».  Разрушитель в ответ насмехается над Бригадиром, объявляя его «жалким» и спрашивает, может ли Земля добиться большего, чем он, в качестве своего защитника.  Летбридж-Стюарт отвечает, что это, вероятно, так, но заявляет: «Я просто делаю все, что в моих силах», прежде чем выстрелить серебряными пулями в Разрушителя, уничтожив его огненно-зеленым взрывом.  Доктор и Эйс становятся свидетелями взрыва и находят тело Летбридж-Стюарт.  Доктор начинает оплакивать своего старого друга и обнаруживает, что Бригадир чудом выжил. Даже без Разрушителя Моргана и Мордред представляют угрозу, что они доказывают, когда возвращаются в наш мир и берут в плен Бамберу. Они заставляют её выдать коды активации ядерной ракеты, а также подготовить её к запуску. Анселин, Доктор, Летбридж-Стюарт и Эйс возвращают Экскалибур на космический корабль под озером.  Там они обнаруживают, что меч активирует космический корабль, но не воскрешает Артура.  Согласно записке, оставленной Доктором для себя, Артур не в анабиозе, а был убит в битве при Камланне.  Записка также предупреждает их, что Моргана сейчас контролирует ядерную ракету, и четверо друзей устремляются обратно на поверхность. Пока Эйс и Бригадир уничтожают космический корабль, Доктор пытается остановить запуск ракеты.  Моргейна упрямо не соглашается, но Доктор объясняет весь ужас ядерной войны, и она уступает, останавливая отсчёт на секунде до запуска.  Она требует от Доктора, чтобы король Артур встретился с ней лицом к лицу для последней битвы, но Доктор доказывает, что Артур погиб в своей последней битве.  Убитая горем, она не замечает ухода Доктора.
Доктор застаёт Мордреда, когда тот сражается с Анселином, и приводит его в бессознательное состояние. Анселин спасён, а Мордред и Моргана сданы ЮНИТ.
Вернувшись домой Бригадир и Анселин остаются работать в саду, Доктор готовит ужин, а Дорис, Уинифред, Эйс и Шоу отправляются ездить по городу на реквизированой Бесси . "
https://tardis.fandom.com/ru/wiki/%D0%9F%D1%80%D0%B8%D0%B7%D1%80%D0%B0%D1%87%D0%BD%D1%8B%D0%B9_%D0%A1%D0%B2%D0%B5%D1%82,"
					Призрачный Свет				",Седьмой Доктор,Эйс,Джон Нейтан-Тёрнер,4-18 октября 1989,"Призрачный Свет Ghost Light Доктор Кто : 26 сезон 2 серия Доктор: Седьмой Доктор Спутники: Эйс Враги: Свет , Джозайя Сэмюел Смит Место: Земля - Англия - Лондон - Габриэл Чейс - 1883 Производственная информация Автор: Марк Платт Режиссёр: Алан Уэринг Продюсер: Джон Нейтан-Тёрнер Номер: 153 Дата выхода: 4-18 октября 1989 Формат: 3 эпизода по 25 мин. Отрывок Доктор Кто ← Предыдущее Следующее → Поле боя Проклятие Фенрика Призрачный Свет (англ. Ghost Light ) — 2 серия 26 сезона сериала « Доктор Кто », состоящая из трёх эпизодов, показанных с 4 по 18 октября 1989. Здесь показано развитие взаимоотношений Доктора и Эйс - по сюжету он доставил её в прошлое дома, сожжение которого она видела в детстве, что оставило на ней тяжёлый психологический след. Это последняя снятая серия классического сериала, хотя сюжетно за ней следуют ещё две, снятые ранее. следует добавить следует добавить следует добавить следует добавить "
